"Symbol","Type","Start line","End line","Data type","Identifier tokens","Program Domain matches","Problem Domain matches","Symbol id"
"row_info","ParmDecl",25,25,"png_row_infop","row info","","","1502075916827"
"row","ParmDecl",25,25,"png_bytep","row","","","1501702505144"
"bit_depth","ParmDecl",25,25,"png_uint_32","bit depth","bit : Data-Structure and its Components","depth","1501039689359"
"row_info","ParmDecl",172,172,"png_row_infop","row info","","","1503967887191"
"row","ParmDecl",172,172,"png_bytep","row","","","1501836451561"
"bit_depth","ParmDecl",173,173,"png_const_color_8p","bit depth","bit : Data-Structure and its Components","depth","1501847492755"
"row_info","ParmDecl",310,310,"png_row_infop","row info","","","1504103611264"
"row","ParmDecl",310,310,"png_bytep","row","","","1504057938243"
"row_info","ParmDecl",404,404,"png_row_infop","row info","","","1500471349011"
"row","ParmDecl",404,404,"png_bytep","row","","","1503484804685"
"png_ptr","ParmDecl",501,501,"png_structrp","png ptr","","png","1503120682083"
"row_info","ParmDecl",501,501,"png_row_infop","row info","","","1501024756760"
"bit_depth","UnexposedExpr",29,29,"int","bit depth","bit : Data-Structure and its Components","depth","1501611815545"
"bit_depth","UnexposedExpr",29,29,"png_byte","bit depth","bit : Data-Structure and its Components","depth","1500494580256"
"row_info","UnexposedExpr",29,29,"png_row_infop","row info","","","1500060565074"
"channels","UnexposedExpr",30,30,"int","channels","","","1500880420400"
"channels","UnexposedExpr",30,30,"png_byte","channels","","","1500840630466"
"row_info","UnexposedExpr",30,30,"png_row_infop","row info","","","1502880960430"
"bit_depth","UnexposedExpr",32,32,"png_uint_32","bit depth","bit : Data-Structure and its Components","depth","1501122469559"
"width","UnexposedExpr",39,39,"png_uint_32","width","","","1503694569229"
"row_info","UnexposedExpr",39,39,"png_row_infop","row info","","","1501723741651"
"row","UnexposedExpr",41,41,"png_bytep","row","","","1501402758932"
"row","UnexposedExpr",42,42,"png_bytep","row","","","1503384813119"
"i","UnexposedExpr",46,46,"png_uint_32","i","","","1502709027689"
"row_width","UnexposedExpr",46,46,"png_uint_32","row width","","","1502908522771"
"sp","UnexposedExpr",48,48,"png_bytep","sp","","","1501018844820"
"mask","UnexposedExpr",49,49,"int","mask","","","1501312510746"
"mask","UnexposedExpr",53,53,"int","mask","","","1501211209029"
"dp","UnexposedExpr",59,59,"png_bytep","dp","","","1504104646083"
"v","UnexposedExpr",59,59,"int","v","","","1502219306941"
"mask","UnexposedExpr",65,65,"int","mask","","","1503557505515"
"dp","UnexposedExpr",66,66,"png_bytep","dp","","","1503614796095"
"v","UnexposedExpr",66,66,"int","v","","","1500298660613"
"width","UnexposedExpr",77,77,"png_uint_32","width","","","1500216872734"
"row_info","UnexposedExpr",77,77,"png_row_infop","row info","","","1502850711401"
"row","UnexposedExpr",79,79,"png_bytep","row","","","1503757917639"
"row","UnexposedExpr",80,80,"png_bytep","row","","","1502086274125"
"i","UnexposedExpr",84,84,"png_uint_32","i","","","1502874852338"
"row_width","UnexposedExpr",84,84,"png_uint_32","row width","","","1503848132649"
"sp","UnexposedExpr",88,88,"png_bytep","sp","","","1500700889750"
"value","UnexposedExpr",89,89,"int","value","value : Data-Structure and its Components","","1500687578045"
"value","UnexposedExpr",89,89,"png_byte","value","value : Data-Structure and its Components","","1503833081641"
"shift","UnexposedExpr",89,89,"unsigned int","shift","","","1500241913512"
"shift","UnexposedExpr",91,91,"unsigned int","shift","","","1503836815087"
"dp","UnexposedExpr",94,94,"png_bytep","dp","","","1502544261165"
"v","UnexposedExpr",94,94,"int","v","","","1502225681423"
"shift","UnexposedExpr",105,105,"unsigned int","shift","","","1503295520125"
"dp","UnexposedExpr",106,106,"png_bytep","dp","","","1503164197373"
"v","UnexposedExpr",106,106,"int","v","","","1502854350255"
"width","UnexposedExpr",117,117,"png_uint_32","width","","","1500225814614"
"row_info","UnexposedExpr",117,117,"png_row_infop","row info","","","1501947930481"
"row","UnexposedExpr",119,119,"png_bytep","row","","","1503667078748"
"row","UnexposedExpr",120,120,"png_bytep","row","","","1500464620589"
"i","UnexposedExpr",124,124,"png_uint_32","i","","","1501125508708"
"row_width","UnexposedExpr",124,124,"png_uint_32","row width","","","1500530597927"
"sp","UnexposedExpr",128,128,"png_bytep","sp","","","1500473683908"
"value","UnexposedExpr",129,129,"int","value","value : Data-Structure and its Components","","1502949283586"
"value","UnexposedExpr",129,129,"png_byte","value","value : Data-Structure and its Components","","1503188559494"
"shift","UnexposedExpr",129,129,"unsigned int","shift","","","1501621100739"
"shift","UnexposedExpr",131,131,"unsigned int","shift","","","1503251704793"
"dp","UnexposedExpr",134,134,"png_bytep","dp","","","1503715539625"
"v","UnexposedExpr",134,134,"int","v","","","1503491310839"
"shift","UnexposedExpr",145,145,"unsigned int","shift","","","1501800195673"
"dp","UnexposedExpr",146,146,"png_bytep","dp","","","1500054892984"
"v","UnexposedExpr",146,146,"int","v","","","1500599436760"
"row_info","UnexposedExpr",155,155,"png_row_infop","row info","","","1503759350118"
"bit_depth","UnexposedExpr",155,155,"png_uint_32","bit depth","bit : Data-Structure and its Components","depth","1503307730184"
"row_info","UnexposedExpr",156,156,"png_row_infop","row info","","","1501713634175"
"bit_depth","UnexposedExpr",156,156,"png_uint_32","bit depth","bit : Data-Structure and its Components","depth","1502474885605"
"channels","UnexposedExpr",156,156,"unsigned int","channels","","","1502662085514"
"channels","UnexposedExpr",156,156,"png_byte","channels","","","1500692647015"
"row_info","UnexposedExpr",156,156,"png_row_infop","row info","","","1501877814324"
"row_info","UnexposedExpr",157,157,"png_row_infop","row info","","","1500737868465"
"row_info","UnexposedExpr",157,157,"png_row_infop","row info","","","1502869712346"
"row_info","UnexposedExpr",158,158,"png_row_infop","row info","","","1500406080923"
"row_info","UnexposedExpr",157,157,"png_row_infop","row info","","","1500651286777"
"row_info","UnexposedExpr",158,158,"png_row_infop","row info","","","1501126329040"
"row_info","UnexposedExpr",157,157,"png_row_infop","row info","","","1500666648286"
"color_type","UnexposedExpr",177,177,"int","color type","","color","1503562803201"
"color_type","UnexposedExpr",177,177,"png_byte","color type","","color","1503776219878"
"row_info","UnexposedExpr",177,177,"png_row_infop","row info","","","1500997425937"
"color_type","UnexposedExpr",182,182,"int","color type","","color","1503555318950"
"color_type","UnexposedExpr",182,182,"png_byte","color type","","color","1503037166216"
"row_info","UnexposedExpr",182,182,"png_row_infop","row info","","","1503191470677"
"shift_start","UnexposedExpr",184,184,"int *","shift start","start : Time Complexity / Space Complexity/ Memory/ Exception","","1500584823861"
"channels","UnexposedExpr",184,184,"unsigned int","channels","","","1502117002358"
"bit_depth","UnexposedExpr",184,184,"int","bit depth","bit : Data-Structure and its Components","depth","1500108695242"
"bit_depth","UnexposedExpr",184,184,"png_byte","bit depth","bit : Data-Structure and its Components","depth","1500424335581"
"row_info","UnexposedExpr",184,184,"png_row_infop","row info","","","1502090709998"
"red","UnexposedExpr",184,184,"int","red","","red","1500728444988"
"red","UnexposedExpr",184,184,"png_byte","red","","red","1500712268536"
"bit_depth","UnexposedExpr",184,184,"png_const_color_8p","bit depth","bit : Data-Structure and its Components","depth","1500258402145"
"shift_dec","UnexposedExpr",185,185,"int *","shift dec","","","1502877468136"
"channels","UnexposedExpr",185,185,"unsigned int","channels","","","1503435823812"
"red","UnexposedExpr",185,185,"int","red","","red","1500210580658"
"red","UnexposedExpr",185,185,"png_byte","red","","red","1502617080439"
"bit_depth","UnexposedExpr",185,185,"png_const_color_8p","bit depth","bit : Data-Structure and its Components","depth","1503162891483"
